697   execve("/usr/sbin/dictd", ["/usr/sbin/dictd"], 0x7ffeb5041c20 /* 12 vars */) = 0
697   brk(NULL)                         = 0x55c651de6000
697   arch_prctl(0x3001 /* ARCH_??? */, 0x7fff6a1d2d00) = -1 EINVAL (Invalid argument)
697   mmap(NULL, 8192, PROT_READ|PROT_WRITE, MAP_PRIVATE|MAP_ANONYMOUS, -1, 0) = 0x7faeb3a19000
697   access("/etc/ld.so.preload", R_OK) = -1 ENOENT (No such file or directory)
697   openat(AT_FDCWD, "/etc/ld.so.cache", O_RDONLY|O_CLOEXEC) = 3
697   newfstatat(3, "", {st_mode=S_IFREG|0644, st_size=6253, ...}, AT_EMPTY_PATH) = 0
697   mmap(NULL, 6253, PROT_READ, MAP_PRIVATE, 3, 0) = 0x7faeb3a17000
697   close(3)                          = 0
697   openat(AT_FDCWD, "/lib/x86_64-linux-gnu/libz.so.1", O_RDONLY|O_CLOEXEC) = 3
697   read(3, "\177ELF\2\1\1\3\0\0\0\0\0\0\0\0\3\0>\0\1\0\0\0\0\0\0\0\0\0\0\0@\0\0\0\0\0\0\0\10\242\1\0\0\0\0\0\0\0\0\0@\08\0\v\0@\0\36\0\35\0\1\0\0\0\4\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\08\37\0\0\0\0\0\08\37\0\0\0\0\0\0\0\20\0\0\0\0\0\0\1\0\0\0\5\0\0\0"..., 832) = 832
697   newfstatat(3, "", {st_mode=S_IFREG|0644, st_size=108936, ...}, AT_EMPTY_PATH) = 0
697   mmap(NULL, 110776, PROT_READ, MAP_PRIVATE|MAP_DENYWRITE, 3, 0) = 0x7faeb39fb000
697   mprotect(0x7faeb39fd000, 98304, PROT_NONE) = 0
697   mmap(0x7faeb39fd000, 69632, PROT_READ|PROT_EXEC, MAP_PRIVATE|MAP_FIXED|MAP_DENYWRITE, 3, 0x2000) = 0x7faeb39fd000
697   mmap(0x7faeb3a0e000, 24576, PROT_READ, MAP_PRIVATE|MAP_FIXED|MAP_DENYWRITE, 3, 0x13000) = 0x7faeb3a0e000
697   mmap(0x7faeb3a15000, 8192, PROT_READ|PROT_WRITE, MAP_PRIVATE|MAP_FIXED|MAP_DENYWRITE, 3, 0x19000) = 0x7faeb3a15000
697   close(3)                          = 0
697   openat(AT_FDCWD, "/lib/x86_64-linux-gnu/libmaa.so.4", O_RDONLY|O_CLOEXEC) = 3
697   read(3, "\177ELF\2\1\1\0\0\0\0\0\0\0\0\0\3\0>\0\1\0\0\0\0\0\0\0\0\0\0\0@\0\0\0\0\0\0\0\220B\1\0\0\0\0\0\0\0\0\0@\08\0\v\0@\0\33\0\32\0\1\0\0\0\4\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0\250?\0\0\0\0\0\0\250?\0\0\0\0\0\0\0\20\0\0\0\0\0\0\1\0\0\0\5\0\0\0"..., 832) = 832
697   newfstatat(3, "", {st_mode=S_IFREG|0644, st_size=84304, ...}, AT_EMPTY_PATH) = 0
697   mmap(NULL, 100560, PROT_READ, MAP_PRIVATE|MAP_DENYWRITE, 3, 0) = 0x7faeb39e2000
697   mmap(0x7faeb39e6000, 40960, PROT_READ|PROT_EXEC, MAP_PRIVATE|MAP_FIXED|MAP_DENYWRITE, 3, 0x4000) = 0x7faeb39e6000
697   mmap(0x7faeb39f0000, 24576, PROT_READ, MAP_PRIVATE|MAP_FIXED|MAP_DENYWRITE, 3, 0xe000) = 0x7faeb39f0000
697   mmap(0x7faeb39f6000, 8192, PROT_READ|PROT_WRITE, MAP_PRIVATE|MAP_FIXED|MAP_DENYWRITE, 3, 0x13000) = 0x7faeb39f6000
697   mmap(0x7faeb39f8000, 10448, PROT_READ|PROT_WRITE, MAP_PRIVATE|MAP_FIXED|MAP_ANONYMOUS, -1, 0) = 0x7faeb39f8000
697   close(3)                          = 0
697   openat(AT_FDCWD, "/lib/x86_64-linux-gnu/libc.so.6", O_RDONLY|O_CLOEXEC) = 3
697   read(3, "\177ELF\2\1\1\3\0\0\0\0\0\0\0\0\3\0>\0\1\0\0\0P\237\2\0\0\0\0\0@\0\0\0\0\0\0\0\360\300!\0\0\0\0\0\0\0\0\0@\08\0\16\0@\0B\0A\0\6\0\0\0\4\0\0\0@\0\0\0\0\0\0\0@\0\0\0\0\0\0\0@\0\0\0\0\0\0\0\20\3\0\0\0\0\0\0\20\3\0\0\0\0\0\0\10\0\0\0\0\0\0\0\3\0\0\0\4\0\0\0"..., 832) = 832
697   pread64(3, "\6\0\0\0\4\0\0\0@\0\0\0\0\0\0\0@\0\0\0\0\0\0\0@\0\0\0\0\0\0\0\20\3\0\0\0\0\0\0\20\3\0\0\0\0\0\0\10\0\0\0\0\0\0\0\3\0\0\0\4\0\0\0000>\36\0\0\0\0\0000>\36\0\0\0\0\0000>\36\0\0\0\0\0\34\0\0\0\0\0\0\0\34\0\0\0\0\0\0\0\20\0\0\0\0\0\0\0\1\0\0\0\4\0\0\0\0\0\0\0\0\0\0\0"..., 784, 64) = 784
697   pread64(3, "\4\0\0\0 \0\0\0\5\0\0\0GNU\0\2\0\0\300\4\0\0\0\3\0\0\0\0\0\0\0\2\200\0\300\4\0\0\0\1\0\0\0\0\0\0\0", 48, 848) = 48
697   pread64(3, "\4\0\0\0\24\0\0\0\3\0\0\0GNU\0\211\303\313\205\371\345PFwdq\376\320^\304AX\35\31i\4\0\0\0\20\0\0\0\1\0\0\0GNU\0\0\0\0\0\3\0\0\0\2\0\0\0\0\0\0\0", 68, 896) = 68
697   newfstatat(3, "", {st_mode=S_IFREG|0644, st_size=2216304, ...}, AT_EMPTY_PATH) = 0
697   pread64(3, "\6\0\0\0\4\0\0\0@\0\0\0\0\0\0\0@\0\0\0\0\0\0\0@\0\0\0\0\0\0\0\20\3\0\0\0\0\0\0\20\3\0\0\0\0\0\0\10\0\0\0\0\0\0\0\3\0\0\0\4\0\0\0000>\36\0\0\0\0\0000>\36\0\0\0\0\0000>\36\0\0\0\0\0\34\0\0\0\0\0\0\0\34\0\0\0\0\0\0\0\20\0\0\0\0\0\0\0\1\0\0\0\4\0\0\0\0\0\0\0\0\0\0\0"..., 784, 64) = 784
697   mmap(NULL, 2260560, PROT_READ, MAP_PRIVATE|MAP_DENYWRITE, 3, 0) = 0x7faeb37ba000
697   mmap(0x7faeb37e2000, 1658880, PROT_READ|PROT_EXEC, MAP_PRIVATE|MAP_FIXED|MAP_DENYWRITE, 3, 0x28000) = 0x7faeb37e2000
697   mmap(0x7faeb3977000, 360448, PROT_READ, MAP_PRIVATE|MAP_FIXED|MAP_DENYWRITE, 3, 0x1bd000) = 0x7faeb3977000
697   mmap(0x7faeb39cf000, 24576, PROT_READ|PROT_WRITE, MAP_PRIVATE|MAP_FIXED|MAP_DENYWRITE, 3, 0x214000) = 0x7faeb39cf000
697   mmap(0x7faeb39d5000, 52816, PROT_READ|PROT_WRITE, MAP_PRIVATE|MAP_FIXED|MAP_ANONYMOUS, -1, 0) = 0x7faeb39d5000
697   close(3)                          = 0
697   mmap(NULL, 8192, PROT_READ|PROT_WRITE, MAP_PRIVATE|MAP_ANONYMOUS, -1, 0) = 0x7faeb37b8000
697   arch_prctl(ARCH_SET_FS, 0x7faeb37b8b80) = 0
697   set_tid_address(0x7faeb37b8e50)   = 697
697   set_robust_list(0x7faeb37b8e60, 24) = 0
697   rseq(0x7faeb37b9520, 0x20, 0, 0x53053053) = 0
697   mprotect(0x7faeb39cf000, 16384, PROT_READ) = 0
697   mprotect(0x7faeb39f6000, 4096, PROT_READ) = 0
697   mprotect(0x7faeb3a15000, 4096, PROT_READ) = 0
697   mprotect(0x55c6518ec000, 8192, PROT_READ) = 0
697   mprotect(0x7faeb3a53000, 8192, PROT_READ) = 0
697   prlimit64(0, RLIMIT_STACK, NULL, {rlim_cur=8192*1024, rlim_max=RLIM64_INFINITY}) = 0
697   close(1039136)                    = -1 EBADF (Bad file descriptor)
697   close(1039135)                    = -1 EBADF (Bad file descriptor)
697   close(1039134)                    = -1 EBADF (Bad file descriptor)
697   close(1039133)                    = -1 EBADF (Bad file descriptor)
697   close(1039132)                    = -1 EBADF (Bad file descriptor)
697   close(1039131)                    = -1 EBADF (Bad file descriptor)
697   close(1039130)                    = -1 EBADF (Bad file descriptor)
697   close(1039129)                    = -1 EBADF (Bad file descriptor)
697   close(1039128)                    = -1 EBADF (Bad file descriptor)
697   close(1039127)                    = -1 EBADF (Bad file descriptor)
697   close(1039126)                    = -1 EBADF (Bad file descriptor)
697   close(1039125)                    = -1 EBADF (Bad file descriptor)
697   close(1039124)                    = -1 EBADF (Bad file descriptor)
697   close(1039123)                    = -1 EBADF (Bad file descriptor)
697   close(1039122)                    = -1 EBADF (Bad file descriptor)
697   close(1039121)                    = -1 EBADF (Bad file descriptor)
697   close(1039120)                    = -1 EBADF (Bad file descriptor)
697   close(1039119)                    = -1 EBADF (Bad file descriptor)
697   close(1039118)                    = -1 EBADF (Bad file descriptor)
697   close(1039117)                    = -1 EBADF (Bad file descriptor)
697   close(1039116)                    = -1 EBADF (Bad file descriptor)
697   close(1039115)                    = -1 EBADF (Bad file descriptor)
697   close(1039114)                    = -1 EBADF (Bad file descriptor)
697   close(1039113)                    = -1 EBADF (Bad file descriptor)
697   close(1039112)                    = -1 EBADF (Bad file descriptor)
697   close(1039111)                    = -1 EBADF (Bad file descriptor)
697   close(1039110)                    = -1 EBADF (Bad file descriptor)
697   close(1039109)                    = -1 EBADF (Bad file descriptor)
697   close(1039108)                    = -1 EBADF (Bad file descriptor)
697   close(1039107)                    = -1 EBADF (Bad file descriptor)
697   close(1039106)                    = -1 EBADF (Bad file descriptor)
697   close(1039105)                    = -1 EBADF (Bad file descriptor)
697   close(1039104)                    = -1 EBADF (Bad file descriptor)
697   close(1039103)                    = -1 EBADF (Bad file descriptor)
697   close(1039102)                    = -1 EBADF (Bad file descriptor)
697   close(1039101)                    = -1 EBADF (Bad file descriptor)
697   close(1039100)                    = -1 EBADF (Bad file descriptor)
697   close(1039099)                    = -1 EBADF (Bad file descriptor)
697   close(1039098)                    = -1 EBADF (Bad file descriptor)
697   close(1039097)                    = -1 EBADF (Bad file descriptor)
697   close(1039096)                    = -1 EBADF (Bad file descriptor)
697   close(1039095)                    = -1 EBADF (Bad file descriptor)
697   close(1039094)                    = -1 EBADF (Bad file descriptor)
697   close(1039093)                    = -1 EBADF (Bad file descriptor)
697   close(1039092)                    = -1 EBADF (Bad file descriptor)
697   close(1039091)                    = -1 EBADF (Bad file descriptor)
697   close(1039090)                    = -1 EBADF (Bad file descriptor)
697   close(1039089)                    = -1 EBADF (Bad file descriptor)
697   close(1039088)                    = -1 EBADF (Bad file descriptor)
697   close(1039087)                    = -1 EBADF (Bad file descriptor)
697   close(1039086)                    = -1 EBADF (Bad file descriptor)
697   close(1039085)                    = -1 EBADF (Bad file descriptor)
697   close(1039084)                    = -1 EBADF (Bad file descriptor)
697   close(1039083)                    = -1 EBADF (Bad file descriptor)
697   close(1039082)                    = -1 EBADF (Bad file descriptor)
697   close(1039081)                    = -1 EBADF (Bad file descriptor)
697   close(1039080)                    = -1 EBADF (Bad file descriptor)
697   close(1039079)                    = -1 EBADF (Bad file descriptor)
697   close(1039078)                    = -1 EBADF (Bad file descriptor)
697   close(1039077)                    = -1 EBADF (Bad file descriptor)
697   close(1039076)                    = -1 EBADF (Bad file descriptor)
697   close(1039075)                    = -1 EBADF (Bad file descriptor)
697   close(1039074)                    = -1 EBADF (Bad file descriptor)
697   close(1039073)                    = -1 EBADF (Bad file descriptor)
697   close(1039072)                    = -1 EBADF (Bad file descriptor)
697   close(1039071)                    = -1 EBADF (Bad file descriptor)
697   close(1039070)                    = -1 EBADF (Bad file descriptor)
697   close(1039069)                    = -1 EBADF (Bad file descriptor)
697   close(1039068)                    = -1 EBADF (Bad file descriptor)
697   close(1039067)                    = -1 EBADF (Bad file descriptor)
697   close(1039066)                    = -1 EBADF (Bad file descriptor)
697   close(1039065)                    = -1 EBADF (Bad file descriptor)
697   close(1039064)                    = -1 EBADF (Bad file descriptor)
697   close(1039063)                    = -1 EBADF (Bad file descriptor)
697   close(1039062)                    = -1 EBADF (Bad file descriptor)
697   close(1039061)                    = -1 EBADF (Bad file descriptor)
697   close(1039060)                    = -1 EBADF (Bad file descriptor)
697   close(1039059)                    = -1 EBADF (Bad file descriptor)
697   close(1039058)                    = -1 EBADF (Bad file descriptor)
697   close(1039057)                    = -1 EBADF (Bad file descriptor)
697   close(1039056)                    = -1 EBADF (Bad file descriptor)
697   close(1039055)                    = -1 EBADF (Bad file descriptor)
697   close(1039054)                    = -1 EBADF (Bad file descriptor)
697   close(1039053)                    = -1 EBADF (Bad file descriptor)
697   close(1039052)                    = -1 EBADF (Bad file descriptor)
697   close(1039051)                    = -1 EBADF (Bad file descriptor)
697   close(1039050)                    = -1 EBADF (Bad file descriptor)
697   close(1039049)                    = -1 EBADF (Bad file descriptor)
697   close(1039048)                    = -1 EBADF (Bad file descriptor)
697   close(1039047)                    = -1 EBADF (Bad file descriptor)
697   close(1039046)                    = -1 EBADF (Bad file descriptor)
697   close(1039045)                    = -1 EBADF (Bad file descriptor)
697   close(1039044)                    = -1 EBADF (Bad file descriptor)
697   close(1039043)                    = -1 EBADF (Bad file descriptor)
697   close(1039042)                    = -1 EBADF (Bad file descriptor)
697   close(1039041)                    = -1 EBADF (Bad file descriptor)
697   close(1039040)                    = -1 EBADF (Bad file descriptor)
697   close(1039039)                    = -1 EBADF (Bad file descriptor)
697   close(1039038)                    = -1 EBADF (Bad file descriptor)
697   close(1039037)                    = -1 EBADF (Bad file descriptor)
697   close(1039036)                    = -1 EBADF (Bad file descriptor)
697   close(1039035)                    = -1 EBADF (Bad file descriptor)
697   close(1039034)                    = -1 EBADF (Bad file descriptor)
697   close(1039033)                    = -1 EBADF (Bad file descriptor)
697   close(1039032)                    = -1 EBADF (Bad file descriptor)
697   close(1039031)                    = -1 EBADF (Bad file descriptor)
697   close(1039030)                    = -1 EBADF (Bad file descriptor)
697   close(1039029)                    = -1 EBADF (Bad file descriptor)
697   close(1039028)                    = -1 EBADF (Bad file descriptor)
697   close(1039027)                    = -1 EBADF (Bad file descriptor)
697   close(1039026)                    = -1 EBADF (Bad file descriptor)
697   close(1039025)                    = -1 EBADF (Bad file descriptor)
697   close(1039024)                    = -1 EBADF (Bad file descriptor)
697   close(1039023)                    = -1 EBADF (Bad file descriptor)
697   close(1039022)                    = -1 EBADF (Bad file descriptor)
697   close(1039021)                    = -1 EBADF (Bad file descriptor)
697   close(1039020)                    = -1 EBADF (Bad file descriptor)
697   close(1039019)                    = -1 EBADF (Bad file descriptor)
697   close(1039018)                    = -1 EBADF (Bad file descriptor)
697   close(1039017)                    = -1 EBADF (Bad file descriptor)
697   close(1039016)                    = -1 EBADF (Bad file descriptor)
697   close(1039015)                    = -1 EBADF (Bad file descriptor)
697   close(1039014)                    = -1 EBADF (Bad file descriptor)
697   close(1039013)                    = -1 EBADF (Bad file descriptor)
697   close(1039012)                    = -1 EBADF (Bad file descriptor)
697   close(1039011)                    = -1 EBADF (Bad file descriptor)
697   close(1039010)                    = -1 EBADF (Bad file descriptor)
697   close(1039009)                    = -1 EBADF (Bad file descriptor)
697   close(1039008)                    = -1 EBADF (Bad file descriptor)
697   close(1039007)                    = -1 EBADF (Bad file descriptor)
697   close(1039006)                    = -1 EBADF (Bad file descriptor)
697   close(1039005)                    = -1 EBADF (Bad file descriptor)
697   close(1039004)                    = -1 EBADF (Bad file descriptor)
697   close(1039003)                    = -1 EBADF (Bad file descriptor)
697   close(1039002)                    = -1 EBADF (Bad file descriptor)
697   close(1039001)                    = -1 EBADF (Bad file descriptor)
697   close(1039000)                    = -1 EBADF (Bad file descriptor)
697   close(1038999)                    = -1 EBADF (Bad file descriptor)
697   close(1038998)                    = -1 EBADF (Bad file descriptor)
697   close(1038997)                    = -1 EBADF (Bad file descriptor)
697   close(1038996)                    = -1 EBADF (Bad file descriptor)
697   close(1038995)                    = -1 EBADF (Bad file descriptor)
697   close(1038994)                    = -1 EBADF (Bad file descriptor)
697   close(1038993)                    = -1 EBADF (Bad file descriptor)
697   close(1038992)                    = -1 EBADF (Bad file descriptor)
697   close(1038991)                    = -1 EBADF (Bad file descriptor)
697   close(1038990)                    = -1 EBADF (Bad file descriptor)
697   close(1038989)                    = -1 EBADF (Bad file descriptor)
697   close(1038988)                    = -1 EBADF (Bad file descriptor)
697   close(1038987)                    = -1 EBADF (Bad file descriptor)
697   close(1038986)                    = -1 EBADF (Bad file descriptor)
697   close(1038985)                    = -1 EBADF (Bad file descriptor)
697   close(1038984)                    = -1 EBADF (Bad file descriptor)
697   close(1038983)                    = -1 EBADF (Bad file descriptor)
697   close(1038982)                    = -1 EBADF (Bad file descriptor)
697   close(1038981)                    = -1 EBADF (Bad file descriptor)
697   close(1038980)                    = -1 EBADF (Bad file descriptor)
697   close(1038979)                    = -1 EBADF (Bad file descriptor)
697   close(1038978)                    = -1 EBADF (Bad file descriptor)
697   close(1038977)                    = -1 EBADF (Bad file descriptor)
697   close(1038976)                    = -1 EBADF (Bad file descriptor)
697   close(1038975)                    = -1 EBADF (Bad file descriptor)
697   close(1038974)                    = -1 EBADF (Bad file descriptor)
697   close(1038973)                    = -1 EBADF (Bad file descriptor)
697   close(1038972)                    = -1 EBADF (Bad file descriptor)
697   close(1038971)                    = -1 EBADF (Bad file descriptor)
697   close(1038970)                    = -1 EBADF (Bad file descriptor)
697   close(1038969)                    = -1 EBADF (Bad file descriptor)
697   close(1038968)                    = -1 EBADF (Bad file descriptor)
697   close(1038967)                    = -1 EBADF (Bad file descriptor)
697   close(1038966)                    = -1 EBADF (Bad file descriptor)
697   close(1038965)                    = -1 EBADF (Bad file descriptor)
697   close(1038964)                    = -1 EBADF (Bad file descriptor)
697   close(1038963)                    = -1 EBADF (Bad file descriptor)
697   close(1038962)                    = -1 EBADF (Bad file descriptor)
697   close(1038961)                    = -1 EBADF (Bad file descriptor)
697   close(1038960)                    = -1 EBADF (Bad file descriptor)
697   close(1038959)                    = -1 EBADF (Bad file descriptor)
697   close(1038958)                    = -1 EBADF (Bad file descriptor)
697   close(1038957)                    = -1 EBADF (Bad file descriptor)
697   close(1038956)                    = -1 EBADF (Bad file descriptor)
697   close(1038955)                    = -1 EBADF (Bad file descriptor)
697   close(1038954)                    = -1 EBADF (Bad file descriptor)
697   close(1038953)                    = -1 EBADF (Bad file descriptor)
697   close(1038952)                    = -1 EBADF (Bad file descriptor)
697   close(1038951)                    = -1 EBADF (Bad file descriptor)
697   close(1038950)                    = -1 EBADF (Bad file descriptor)
697   close(1038949)                    = -1 EBADF (Bad file descriptor)
697   close(1038948)                    = -1 EBADF (Bad file descriptor)
697   close(1038947)                    = -1 EBADF (Bad file descriptor)
697   close(1038946)                    = -1 EBADF (Bad file descriptor)
697   close(1038945)                    = -1 EBADF (Bad file descriptor)
697   close(1038944)                    = -1 EBADF (Bad file descriptor)
697   close(1038943)                    = -1 EBADF (Bad file descriptor)
697   close(1038942)                    = -1 EBADF (Bad file descriptor)
697   close(1038941)                    = -1 EBADF (Bad file descriptor)
697   close(1038940)                    = -1 EBADF (Bad file descriptor)
697   close(1038939)                    = -1 EBADF (Bad file descriptor)
697   close(1038938)                    = -1 EBADF (Bad file descriptor)
697   close(1038937)                    = -1 EBADF (Bad file descriptor)
697   close(1038936)                    = -1 EBADF (Bad file descriptor)
697   close(1038935)                    = -1 EBADF (Bad file descriptor)
697   close(1038934)                    = -1 EBADF (Bad file descriptor)
697   close(1038933)                    = -1 EBADF (Bad file descriptor)
697   close(1038932)                    = -1 EBADF (Bad file descriptor)
697   close(1038931)                    = -1 EBADF (Bad file descriptor)
697   close(1038930)                    = -1 EBADF (Bad file descriptor)
697   close(1038929)                    = -1 EBADF (Bad file descriptor)
697   close(1038928)                    = -1 EBADF (Bad file descriptor)
697   close(1038927)                    = -1 EBADF (Bad file descriptor)
697   close(1038926)                    = -1 EBADF (Bad file descriptor)
697   close(1038925)                    = -1 EBADF (Bad file descriptor)
697   close(1038924)                    = -1 EBADF (Bad file descriptor)
697   close(1038923)                    = -1 EBADF (Bad file descriptor)
697   close(1038922)                    = -1 EBADF (Bad file descriptor)
697   close(1038921)                    = -1 EBADF (Bad file descriptor)
697   close(1038920)                    = -1 EBADF (Bad file descriptor)
697   close(1038919)                    = -1 EBADF (Bad file descriptor)
697   close(1038918)                    = -1 EBADF (Bad file descriptor)
697   close(1038917)                    = -1 EBADF (Bad file descriptor)
697   close(1038916)                    = -1 EBADF (Bad file descriptor)
697   close(1038915)                    = -1 EBADF (Bad file descriptor)
697   close(1038914)                    = -1 EBADF (Bad file descriptor)
697   close(1038913)                    = -1 EBADF (Bad file descriptor)
697   close(1038912)                    = -1 EBADF (Bad file descriptor)
697   close(1038911)                    = -1 EBADF (Bad file descriptor)
697   close(1038910)                    = -1 EBADF (Bad file descriptor)
697   close(1038909)                    = -1 EBADF (Bad file descriptor)
697   close(1038908)                    = -1 EBADF (Bad file descriptor)
697   close(1038907)                    = -1 EBADF (Bad file descriptor)
697   close(1038906)                    = -1 EBADF (Bad file descriptor)
697   close(1038905)                    = -1 EBADF (Bad file descriptor)
697   close(1038904)                    = -1 EBADF (Bad file descriptor)
697   close(1038903)                    = -1 EBADF (Bad file descriptor)
697   close(1038902)                    = -1 EBADF (Bad file descriptor)
697   close(1038901)                    = -1 EBADF (Bad file descriptor)
697   close(1038900)                    = -1 EBADF (Bad file descriptor)
697   close(1038899)                    = -1 EBADF (Bad file descriptor)
697   close(1038898)                    = -1 EBADF (Bad file descriptor)
697   close(1038897)                    = -1 EBADF (Bad file descriptor)
697   close(1038896)                    = -1 EBADF (Bad file descriptor)
697   close(1038895)                    = -1 EBADF (Bad file descriptor)
697   close(1038894)                    = -1 EBADF (Bad file descriptor)
697   close(1038893)                    = -1 EBADF (Bad file descriptor)
697   close(1038892)                    = -1 EBADF (Bad file descriptor)
697   close(1038891)                    = -1 EBADF (Bad file descriptor)
697   close(1038890)                    = -1 EBADF (Bad file descriptor)
697   close(1038889)                    = -1 EBADF (Bad file descriptor)
697   close(1038888)                    = -1 EBADF (Bad file descriptor)
697   close(1038887)                    = -1 EBADF (Bad file descriptor)
697   close(1038886)                    = -1 EBADF (Bad file descriptor)
697   close(1038885)                    = -1 EBADF (Bad file descriptor)
697   close(1038884)                    = -1 EBADF (Bad file descriptor)
697   close(1038883)                    = -1 EBADF (Bad file descriptor)
697   close(1038882)                    = -1 EBADF (Bad file descriptor)
697   close(1038881)                    = -1 EBADF (Bad file descriptor)
697   close(1038880)                    = -1 EBADF (Bad file descriptor)
697   close(1038879)                    = -1 EBADF (Bad file descriptor)
697   close(1038878)                    = -1 EBADF (Bad file descriptor)
697   close(1038877)                    = -1 EBADF (Bad file descriptor)
697   close(1038876)                    = -1 EBADF (Bad file descriptor)
697   close(1038875)                    = -1 EBADF (Bad file descriptor)
697   close(1038874)                    = -1 EBADF (Bad file descriptor)
697   close(1038873)                    = -1 EBADF (Bad file descriptor)
697   close(1038872)                    = -1 EBADF (Bad file descriptor)
697   close(1038871)                    = -1 EBADF (Bad file descriptor)
697   close(1038870)                    = -1 EBADF (Bad file descriptor)
697   close(1038869)                    = -1 EBADF (Bad file descriptor)
697   close(1038868)                    = -1 EBADF (Bad file descriptor)
697   close(1038867)                    = -1 EBADF (Bad file descriptor)
697   close(1038866)                    = -1 EBADF (Bad file descriptor)
697   close(1038865)                    = -1 EBADF (Bad file descriptor)
697   close(1038864)                    = -1 EBADF (Bad file descriptor)
697   close(1038863)                    = -1 EBADF (Bad file descriptor)
697   close(1038862)                    = -1 EBADF (Bad file descriptor)
697   close(1038861)                    = -1 EBADF (Bad file descriptor)
697   close(1038860)                    = -1 EBADF (Bad file descriptor)
697   close(1038859)                    = -1 EBADF (Bad file descriptor)
697   close(1038858)                    = -1 EBADF (Bad file descriptor)
697   close(1038857)                    = -1 EBADF (Bad file descriptor)
697   close(1038856)                    = -1 EBADF (Bad file descriptor)
697   close(1038855)                    = -1 EBADF (Bad file descriptor)
697   close(1038854)                    = -1 EBADF (Bad file descriptor)
697   close(1038853)                    = -1 EBADF (Bad file descriptor)
697   close(1038852)                    = -1 EBADF (Bad file descriptor)
697   close(1038851)                    = -1 EBADF (Bad file descriptor)
697   close(1038850)                    = -1 EBADF (Bad file descriptor)
697   close(1038849)                    = -1 EBADF (Bad file descriptor)
697   close(1038848)                    = -1 EBADF (Bad file descriptor)
697   close(1038847)                    = -1 EBADF (Bad file descriptor)
697   close(1038846)                    = -1 EBADF (Bad file descriptor)
697   close(1038845)                    = -1 EBADF (Bad file descriptor)
697   close(1038844)                    = -1 EBADF (Bad file descriptor)
697   close(1038843)                    = -1 EBADF (Bad file descriptor)
697   close(1038842)                    = -1 EBADF (Bad file descriptor)
697   close(1038841)                    = -1 EBADF (Bad file descriptor)
697   close(1038840)                    = -1 EBADF (Bad file descriptor)
697   close(1038839)                    = -1 EBADF (Bad file descriptor)
697   close(1038838)                    = -1 EBADF (Bad file descriptor)
697   close(1038837)                    = -1 EBADF (Bad file descriptor)
697   close(1038836)                    = -1 EBADF (Bad file descriptor)
697   close(1038835)                    = -1 EBADF (Bad file descriptor)
697   close(1038834)                    = -1 EBADF (Bad file descriptor)
697   close(1038833)                    = -1 EBADF (Bad file descriptor)
697   close(1038832)                    = -1 EBADF (Bad file descriptor)
697   close(1038831)                    = -1 EBADF (Bad file descriptor)
697   close(1038830)                    = -1 EBADF (Bad file descriptor)
697   close(1038829)                    = -1 EBADF (Bad file descriptor)
697   close(1038828)                    = -1 EBADF (Bad file descriptor)
697   close(1038827)                    = -1 EBADF (Bad file descriptor)
697   close(1038826)                    = -1 EBADF (Bad file descriptor)
697   close(1038825)                    = -1 EBADF (Bad file descriptor)
697   close(1038824)                    = -1 EBADF (Bad file descriptor)
697   close(1038823)                    = -1 EBADF (Bad file descriptor)
697   close(1038822)                    = -1 EBADF (Bad file descriptor)
697   close(1038821)                    = -1 EBADF (Bad file descriptor)
697   close(1038820)                    = -1 EBADF (Bad file descriptor)
697   close(1038819)                    = -1 EBADF (Bad file descriptor)
697   close(1038818)                    = -1 EBADF (Bad file descriptor)
697   close(1038817)                    = -1 EBADF (Bad file descriptor)
697   close(1038816)                    = -1 EBADF (Bad file descriptor)
697   close(1038815)                    = -1 EBADF (Bad file descriptor)
697   close(1038814)                    = -1 EBADF (Bad file descriptor)
697   close(1038813)                    = -1 EBADF (Bad file descriptor)
697   close(1038812)                    = -1 EBADF (Bad file descriptor)
697   close(1038811)                    = -1 EBADF (Bad file descriptor)
697   close(1038810)                    = -1 EBADF (Bad file descriptor)
697   close(1038809)                    = -1 EBADF (Bad file descriptor)
697   close(1038808)                    = -1 EBADF (Bad file descriptor)
697   close(1038807)                    = -1 EBADF (Bad file descriptor)
697   close(1038806)                    = -1 EBADF (Bad file descriptor)
697   close(1038805)                    = -1 EBADF (Bad file descriptor)
697   close(1038804)                    = -1 EBADF (Bad file descriptor)
697   close(1038803)                    = -1 EBADF (Bad file descriptor)
697   close(1038802)                    = -1 EBADF (Bad file descriptor)
697   close(1038801)                    = -1 EBADF (Bad file descriptor)
697   close(1038800)                    = -1 EBADF (Bad file descriptor)
697   close(1038799)                    = -1 EBADF (Bad file descriptor)
697   close(1038798)                    = -1 EBADF (Bad file descriptor)
697   close(1038797)                    = -1 EBADF (Bad file descriptor)
697   close(1038796)                    = -1 EBADF (Bad file descriptor)
697   close(1038795)                    = -1 EBADF (Bad file descriptor)
697   close(1038794)                    = -1 EBADF (Bad file descriptor)
697   close(1038793)                    = -1 EBADF (Bad file descriptor)
